amenity,name,city,lon,lat
hospital,Eastern State Hospital,Medical Lake,-13101630.66,6036133.002
hospital,Madigan Army Medical Center,Tacoma,-13642456.31,5959829.819
hospital,PeaceHealth United General Medical Center,Sedro-Woolley,-13611737.44,6189786.273
hospital,Mid-Valley Hospital ,Omak,-13307858.39,6173084.943
hospital,St Joseph Medical Center ,Tacoma,-13630868.48,5982318.898
hospital,Mason General Hospital ,Shelton,-13705033.98,5979023.474
hospital,Arbor Health,Morton,-13612186.79,5869848.076
hospital,Snoqualmie Valley Health,Snoqualmie,-13568256.89,6026164.42
hospital,Naval Hospital - Bremerton,Bremerton,-13657962.04,6039739.43
hospital,Jonathan M. Wainwright Memorial VA Medical Center,Walla Walla,-13175608.32,5788935.349
hospital,Lake Chelan Health,Chelan,-13359408.97,6081102.04
hospital,North Valley Hospital ,Tonasket,-13295858.74,6225291.19
hospital,Ocean Beach Hospital,Ilwaco,-13808362.5,5830398.019
hospital,Willapa Harbor Hospital,South Bend,-13782721.21,5887210.469
hospital,Whitman Hospital,Colfax,-13066242.09,5920706.343
hospital,Skyline Health,White Salmon,-13522037.62,5735971.367
hospital,American Lake VA Medical Center,Tacoma,-13645375.76,5963859.323
hospital,Providence Holy Family Hospital ,Spokane,-13069656.85,6058703.432
hospital,Odessa Memorial Healthcare Center,Odessa,-13211675.97,5996301.113
hospital,Othello Community Hospital ,Othello,-13264303.03,5914436.276
hospital,PeaceHealth St. John Medical Center ,Longview,-13685812.92,5801317.759
hospital,Skagit Valley Hospital ,Mount Vernon,-13617050.19,6176657.16
hospital,Providence St. Joseph's Hospital,Chewelah,-13103506.76,6153189.569
hospital,Confluence Health Hospital Central Campus,Wenatchee,-13394075.85,6008696.687
hospital,East Adams Rural Healthcare,Ritzville,-13177098.14,5961882.563
hospital,Trios Southridge Hospital,Kennewick,-13268454.04,5808864.052
hospital,Kittitas Valley Healthcare,Ellensburg,-13418217.24,5939967.735
hospital,Klickitat Valley Health,Goldendale,-13448630.8,5751579.67
hospital,Lourdes Medical Center,Pasco,-13257637.74,5818092.561
hospital,Pullman Regional Hospital,Pullman,-13043279.12,5895273.489
hospital,Providence St. Mary Medical Center ,Walla Walla,-13173904.43,5790326.859
hospital,Multicare Deaconess Hospital ,Spokane,-13071507.84,6049147.016
hospital,Providence Sacred Heart Medical Center & Childrens Hospital,Spokane,-13070359.47,6048642.638
hospital,Shriners Hospital for Children,Spokane,-13071765.92,6048972.697
hospital,PeaceHealth Southwest Medical Center ,Vancouver,-13645624.11,5720367.976
hospital,Swedish First Hill,Seattle,-13616780.57,6041995.202
hospital,Multicare Valley Hospital ,Spokane Valley,-13050592.93,6052255.486
hospital,Mann-Grandstaff VA Medical Center,Spokane,-13077557.29,6057498.895
hospital,Providence St. Luke’s Rehabilitation Medical Center,Spokane,-13069919.55,6048659.553
hospital,MultiCare Auburn Medical Center,Auburn,-13606474.02,5992643.201
hospital,Seattle Children's,Seattle,-13612379.21,6050900.682
hospital,Astria Toppenish Hospital ,Toppenish,-13393633.58,5839977.836
hospital,UW Medicine - UW Medical Center Montlake ,Seattle,-13615404.61,6048965.381
hospital,Cascade Valley Hospital,Arlington,-13594218.87,6138342.062
hospital,Providence Regional Medical Center Everett,Everett,-13603877.35,6106837.159
hospital,EvergreenHealth,Kirkland,-13600837.4,6059718.715
hospital,Ferry County Hospital,Republic,-13217119.09,6216193.524
hospital,UW Medicine - Valley Medical Center,Renton,-13604796.39,6014648.58
hospital,Navos,Seattle,-13621788.62,6029795.75
hospital,Swedish Edmonds,Edmonds,-13618198.33,6074179.251
hospital,Western State Hospital,Tacoma,-13643955.21,5971229.159
hospital,Three Rivers Hospital ,Brewster,-13334141.7,6124545.297
hospital,St. Michael Medical Center,Silverdale,-13656163.71,6049740.469
hospital,Naval Hospital Oak Harbor,Oak Harbor,-13656810.14,6163013.275
hospital,Coulee Medical Center,Grand Coulee,-13247797.89,6097248.256
hospital,Prosser Memorial Health,Prosser,-13332072.74,5813757.511
hospital,Providence Centralia Hospital ,Centralia,-13690989.93,5895116.24
hospital,Quincy Valley Medical Center,Quincy,-13343663.9,5979845.703
